"","Pollutant","Year","Sector","Tons per Year"
"1","VOC",2002,"Point",4755
"2","VOC",2002,"Area",15529
"3","VOC",2002,"On-road",10564
"4","VOC",2002,"Off-road",7378
"5","VOC",2002,"Natural",26580
"6","NOx",2002,"Point",16345
"7","NOx",2002,"Area",2622
"8","NOx",2002,"On-road",21341
"9","NOx",2002,"Off-road",16299
"10","NOx",2002,"Natural",764
"11","CO",2002,"Point",9766
"12","CO",2002,"Area",14850
"13","CO",2002,"On-road",160760
"14","CO",2002,"Off-road",68772
"15","CO",2002,"Natural",2794
"16","SO2",2002,"Point",73744
"17","SO2",2002,"Area",1590
"18","SO2",2002,"On-road",584
"19","SO2",2002,"Off-road",4004
"20","SO2",2002,"Natural",0
"21","PM10-PRI",2002,"Point",4213
"22","PM10-PRI",2002,"Area",13144
"23","PM10-PRI",2002,"On-road",581
"24","PM10-PRI",2002,"Off-road",1101
"25","PM10-PRI",2002,"Natural",49865
"26","PM2.5-PRI",2002,"Point",3664
"27","PM2.5-PRI",2002,"Area",3872
"28","PM2.5-PRI",2002,"On-road",415
"29","PM2.5-PRI",2002,"Off-road",999
"30","PM2.5-PRI",2002,"Natural",11055
"31","NH3",2002,"Point",195
"32","NH3",2002,"Area",13285
"33","NH3",2002,"On-road",903
"34","NH3",2002,"Off-road",5
"35","NH3",2002,"Natural",0
"36","VOC",2005,"Point",4358
"37","VOC",2005,"Area",8738
"38","VOC",2005,"On-road",8358
"39","VOC",2005,"Off-road",9169
"40","VOC",2005,"Natural",19926
"41","NOx",2005,"Point",17396
"42","NOx",2005,"Area",2315
"43","NOx",2005,"On-road",13903
"44","NOx",2005,"Off-road",11624
"45","NOx",2005,"Natural",815
"46","CO",2005,"Point",9313
"47","CO",2005,"Area",8157
"48","CO",2005,"On-road",140583
"49","CO",2005,"Off-road",74126
"50","CO",2005,"Natural",3039
"51","SO2",2005,"Point",66431
"52","SO2",2005,"Area",1034
"53","SO2",2005,"On-road",285
"54","SO2",2005,"Off-road",2753
"55","SO2",2005,"Natural",0
"56","PM10-PRI",2005,"Point",4155
"57","PM10-PRI",2005,"Area",15713
"58","PM10-PRI",2005,"On-road",366
"59","PM10-PRI",2005,"Off-road",896
"60","PM10-PRI",2005,"Natural",12163
"61","PM2.5-PRI",2005,"Point",3474
"62","PM2.5-PRI",2005,"Area",2607
"63","PM2.5-PRI",2005,"On-road",219
"64","PM2.5-PRI",2005,"Off-road",822
"65","PM2.5-PRI",2005,"Natural",1747
"66","NH3",2005,"Point",205
"67","NH3",2005,"Area",12534
"68","NH3",2005,"On-road",958
"69","NH3",2005,"Off-road",5
"70","NH3",2005,"Natural",0
"71","VOC",2008,"Point",3336.456783
"72","VOC",2008,"Area",8970.308
"73","VOC",2008,"On-road",7322
"74","VOC",2008,"Off-road",7269.97
"75","VOC",2008,"Natural",22742.66
"76","NOx",2008,"Point",13802.79566
"77","NOx",2008,"Area",2232.76
"78","NOx",2008,"On-road",18206
"79","NOx",2008,"Off-road",10576.65
"80","NOx",2008,"Natural",964.35
"81","CO",2008,"Point",6714.219919
"82","CO",2008,"Area",7611.69
"83","CO",2008,"On-road",92094
"84","CO",2008,"Off-road",50841.48
"85","CO",2008,"Natural",3580.68
"86","SO2",2008,"Point",41100.94129
"87","SO2",2008,"Area",666.62
"88","SO2",2008,"On-road",181
"89","SO2",2008,"Off-road",2270.42
"90","SO2",2008,"Natural",0
"91","PM10-PRI",2008,"Point",3324.751123
"92","PM10-PRI",2008,"Area",10657.59
"93","PM10-PRI",2008,"On-road",716
"94","PM10-PRI",2008,"Off-road",817.18
"95","PM10-PRI",2008,"Natural",13910.98
"96","PM2.5-PRI",2008,"Point",2909.264818
"97","PM2.5-PRI",2008,"Area",2993.02
"98","PM2.5-PRI",2008,"On-road",562
"99","PM2.5-PRI",2008,"Off-road",750.7
"100","PM2.5-PRI",2008,"Natural",2016.41
"101","NH3",2008,"Point",176.6682055
"102","NH3",2008,"Area",12177.965
"103","NH3",2008,"On-road",380
"104","NH3",2008,"Off-road",4.61
"105","NH3",2008,"Natural",0
"106","VOC",2011,"Point",1729.049886
"107","VOC",2011,"Area",7911.373
"108","VOC",2011,"On-road",5710
"109","VOC",2011,"Off-road",5885.622009
"110","VOC",2011,"Natural",22742.66
"111","NOx",2011,"Point",5595.412354
"112","NOx",2011,"Area",2170.9
"113","NOx",2011,"On-road",14079
"114","NOx",2011,"Off-road",9348.396455
"115","NOx",2011,"Natural",964.35
"116","CO",2011,"Point",4375.356721
"117","CO",2011,"Area",9150.95
"118","CO",2011,"On-road",72949
"119","CO",2011,"Off-road",45722.46202
"120","CO",2011,"Natural",3580.68
"121","SO2",2011,"Point",11484.9821
"122","SO2",2011,"Area",469.8
"123","SO2",2011,"On-road",84
"124","SO2",2011,"Off-road",1922.204953
"125","SO2",2011,"Natural",0
"126","PM10-PRI",2011,"Point",1315.414842
"127","PM10-PRI",2011,"Area",12310.19
"128","PM10-PRI",2011,"On-road",632
"129","PM10-PRI",2011,"Off-road",737.8084761
"130","PM10-PRI",2011,"Natural",24042.16
"131","PM2.5-PRI",2011,"Point",1206.070261
"132","PM2.5-PRI",2011,"Area",3252.58
"133","PM2.5-PRI",2011,"On-road",483
"134","PM2.5-PRI",2011,"Off-road",690.1777733
"135","PM2.5-PRI",2011,"Natural",3606.32
"136","NH3",2011,"Point",100.3394744
"137","NH3",2011,"Area",6066.98
"138","NH3",2011,"On-road",342
"139","NH3",2011,"Off-road",1.38809123
"140","NH3",2011,"Natural",0
"141","VOC",2014,"Point",1110
"142","VOC",2014,"Area",6854
"143","VOC",2014,"On-road",7047
"144","VOC",2014,"Off-road",4767
"145","VOC",2014,"Natural",19777
"146","NOx",2014,"Point",4410
"147","NOx",2014,"Area",2949
"148","NOx",2014,"On-road",12066
"149","NOx",2014,"Off-road",7942
"150","NOx",2014,"Natural",720
"151","CO",2014,"Point",5590
"152","CO",2014,"Area",6538
"153","CO",2014,"On-road",75924
"154","CO",2014,"Off-road",43907
"155","CO",2014,"Natural",3379
"156","SO2",2014,"Point",1842
"157","SO2",2014,"Area",480
"158","SO2",2014,"On-road",93
"159","SO2",2014,"Off-road",1779
"160","SO2",2014,"Natural",0
"161","PM10-PRI",2014,"Point",636
"162","PM10-PRI",2014,"Area",11840
"163","PM10-PRI",2014,"On-road",685
"164","PM10-PRI",2014,"Off-road",658
"165","PM10-PRI",2014,"Natural",18049
"166","PM2.5-PRI",2014,"Point",422
"167","PM2.5-PRI",2014,"Area",2680
"168","PM2.5-PRI",2014,"On-road",358
"169","PM2.5-PRI",2014,"Off-road",617
"170","PM2.5-PRI",2014,"Natural",2615
"171","NH3",2014,"Point",134
"172","NH3",2014,"Area",6570
"173","NH3",2014,"On-road",321
"174","NH3",2014,"Off-road",8
"175","NH3",2014,"Natural",0
